club_id,league_rank
14470606,8
12252802,5
14163643,10
11217556,3
14154912,4
14601952,9
14518260,7
14392000,12
13212472,7
12952494,3
14617655,10
14439180,8
14488394,2
13297043,3
14453767,7
9703634,8
14438086,9
13796778,11
14303078,11
11472436,3
14175815,13
14151853,12
14485508,4
14359110,6
14407987,10
14608460,8
13881109,8
14535108,5
6543533,2
12323578,8
14594138,8
14635403,11
14332433,10
13048265,8
14378470,8
14301435,9
14438467,3
13449054,11
14377279,5
13043836,3
14482334,5
6048252,2
13749411,2
14059059,4
12814914,7
13928225,7
9316471,7
14370952,6
14666383,12
14206820,11
6040091,10
13570995,9
2061286,1
14452223,9
14222874,11
14467831,9
14370734,10
10055644,4
14470328,8
14492015,3
14443198,7
14460874,9
14155825,2
14018005,3
14511929,6
12646100,8
9686888,10
6576099,6
14562034,5
14649341,4
6042248,7
14487130,7
14175496,10
14455920,9
14199979,13
14315308,8
14482597,6
5964185,3
11000042,11
14634580,4
5973449,5
14413488,10
14658071,9
13957128,10
14504469,8
14372474,4
14394232,10
14565309,7
14479596,8
9654568,5
14626486,8
13232227,4
13977734,10
12984917,4
14155457,11
14276009,12
14667070,11
14339268,9
14136252,7
14406367,10
9759367,2
14545666,6
13263436,11
4994624,5
14458414,10
14418398,7
12905569,4
14444717,6
14616888,5
14608468,4
11797675,5
14102292,12
11850477,3
13843174,3
9300760,2
14145210,9
9703300,3
3829220,5
14513632,9
14271973,11
13237407,9
11631168,3
14514062,8
14655185,11
5968769,3
14326716,6
14490264,8
14645021,4
14447916,9
5965630,11
6040742,9
12833761,5
13089192,10
8947533,13
3758660,4
14284543,3
13381823,6
14145858,13
13729300,9
6043106,6
14456347,8
11722088,5
5992816,10
14644178,11
14537391,9
14369039,10
11352648,11
14486513,9
13709567,4
14233979,10
14514422,10
13676126,11
13592177,3
13224885,5
12280543,10
13420237,11
14273374,5
6040490,6
14212825,11
14226861,10
6045969,4
6045532,8
14190001,3
1088020,8
13229334,2
11505440,3
13546810,3
14666153,8
12090577,4
14384941,11
14544704,10
11862925,3
14506212,12
14363882,5
14441270,7
12549534,5
12267242,5
14303453,11
14517144,7
14302162,8
14349592,10
14528079,4
12126104,3
14466007,10
7619801,6
6032874,10
14187558,5
12519526,13
5995543,6
12434268,7
14526883,8
12829909,4
14537493,8
6038497,6
6032332,4
13438265,6
14224295,8
9828120,3
14008885,13
13914925,4
10228098,3
8669438,5
10088041,8
13579935,10
14141338,3
11390012,3
14587656,7
14301612,10
13849719,4
12496413,5
14143174,5
14272079,7
6043515,7
12703114,8
14617972,4
11830730,11
9855111,7
14417417,10
1130700,9
14581062,8
14675488,6
9908487,6
14341677,12
13852722,6
14688325,12
14467772,4
14494743,8
14353147,9
13497476,8
13925302,2
12186329,4
14654785,9
6038415,9
7651799,3
10227480,2
6046163,8
14556200,8
14355049,10
14688665,11
14226831,11
14329672,12
6047973,9
6039841,8
9846429,3
14554062,7
6042813,5
14543164,3
14563633,6
14603370,4
9261084,3
14316121,8
14552588,9
14199767,4
6045165,9
14393840,9
13770074,12
14600881,8
14415732,10
14578100,7
14267812,9
14469400,3
14518539,6
14458794,10
13832357,5
14505427,11
14247539,5
13860946,2
14642982,9
14578125,8
7670493,13
13813674,12
13380552,10
14447034,7
14542277,3
14198446,4
13917387,3
12003994,3
7849645,5
14664305,7
14160259,12
14284699,2
14344776,11
14138636,7
6433370,4
14618421,3
14180928,10
14367984,9
8090151,3
14614383,4
13397880,11
14499381,12
12851766,6
14244586,11
11677954,14
14449259,12
14463556,9
14365492,4
14545321,8
6042119,7
13457456,13
13982145,8
14328308,8
5992290,4
13271000,5
14271728,7
14267467,10
13994053,2
14321879,3
14597335,10
6043994,8
10063032,10
14386635,8
12929499,3
14297667,9
14337246,11
6035500,6
14155658,4
14588260,5
12833651,10
14171543,12
12496828,3
14380652,10
14341731,8
12548970,8
6042857,5
14481006,3
14489510,5
13870301,10
13842482,10
14439228,3
9254506,3
14226972,12
13981909,11
14569811,8
14670473,8
14522789,7
5992789,7
14150029,11
11847958,2
6022592,8
13862082,11
6036219,7
14336723,8
12402002,6
13858579,11
14551022,7
14242855,8
14286994,11
7670032,4
10234558,4
14623970,11
14603322,4
14232556,10
12031546,3
14173912,11
12031195,11
13477044,10
14018256,2
12772779,4
14430099,7
14010883,11
14673456,6
6007623,7
6038318,9
14530781,5
14124851,8
6864956,3
9057252,7
6035105,10
14657537,5
9619108,8
4913625,5
12370823,6
6025935,6
13982531,5
14440708,8
14558553,5
14337484,5
10082480,6
14513850,11
13261158,11
5971961,2
14564634,10
12708671,5
14606722,11
14364517,8
10358393,3
14497399,5
10199951,5
9740569,4
13749374,10
14486358,11
5964423,4
14616824,3
14602625,5
14426464,6
14276085,8
10545439,4
13080877,8
14494691,8
14526718,8
14246951,8
14419103,6
14527962,7
7777347,6
6048690,2
14399085,10
14386002,4
14240679,2
14153324,12
10710620,4
14516019,7
14630242,3
14463624,9
14631300,8
14457601,6
12626210,8
12912882,7
6029060,4
13482520,2
6636866,4
13270687,13
14651949,9
14426667,7
8983387,5
8562873,4
8803678,6
13523222,2
14637632,5
14177249,12
14450426,7
13819846,12
14575164,7
14288467,8
12569737,7
14582846,4
14587515,7
13700267,11
6024835,7
12535539,3
14529373,5
10226947,5
14444565,10
13912723,4
13865300,2
11504346,8
14499074,11
14389340,9
14588168,6
14549518,3
5968054,3
14615326,2
14369926,11
14537245,6
14515190,13
14572569,6
8300801,12
6041740,9
14358575,4
12026190,5
13803071,11
14345842,10
14400588,10
14659852,6
14316807,7
14357794,9
14607821,2
7923340,4
13585884,4
14546580,7
14155391,4
13642772,5
12923867,3
527744,8
6043076,9
14350323,7
14612112,7
4050899,4
14326280,10
8977333,4
14342086,7
13252598,4
10400322,5
14558433,5
11332645,10
14382936,9
14676496,12
14353149,9
12774701,10
14074460,8
6036401,6
14520266,6
14555822,8
6035361,12
13574492,12
14171614,9
13375562,3
6047563,5
14394006,11
1093055,9
12457840,4
14547242,6
9092619,4
6036610,8
13417102,11
6044325,7
14241193,4
11287730,5
7407561,3
13833293,12
14266698,8
14394129,8
6038962,7
13985182,10
14613359,6
14179124,12
13727321,3
14450518,9
13943253,8
14197461,12
6033077,8
14194448,4
13100748,12
14232124,11
5991155,4
14333845,13
6034133,4
14598983,6
8418283,4
8280659,11
13588214,4
13963341,11
14299980,9
10477861,4
14377776,6
14494746,3
13140959,10
13872957,11
7560494,8
14220462,12
6035268,7
6478520,5
9939050,10
14221420,12
14513399,11
14464998,8
14507225,8
13239705,10
11596495,12
7646601,7
14671785,8
13994289,4
13453922,3
14187773,7
14655777,5
14483971,7
13963937,10
14305456,8
14306241,9
14422279,5
8856865,5
12613539,6
1186983,10
13498116,4
14297674,8
622186,11
6245833,3
10977223,7
13567610,10
14556785,7
14634784,5
14329056,10
14333954,9
14293498,11
11804753,11
14497295,10
14676808,11
14561300,9
14423903,5
12612761,7
13526986,12
14065902,9
6012409,10
14254223,6
4502836,3
7047357,3
14090130,9
12370410,11
13518597,4
14606130,6
14630750,12
14286249,9
11644222,6
14270767,10
14257209,4
9039300,5
14501986,5
6018605,3
8043440,5
14002811,11
14665339,11
8078143,4
14552002,4
11669134,5
13966524,9
13437134,12
14439943,2
13639130,12
10149145,9
11039046,3
11966711,3
6012381,9
14565477,9
14279867,7
641385,12
14432940,7
13219863,11
14303851,3
13613808,10
5966184,5
5992240,5
14138919,8
14678251,8
14414377,8
11697780,12
6017532,6
9222024,12
14577470,9
14504531,7
14685190,7
14525951,8
14350039,12
6046990,9
12523355,4
14239185,4
14242787,9
14685996,12
6038601,7
14674964,9
14465647,8
6020233,9
11912332,4
14341423,10
6041555,8
14397449,2
12056320,4
14367896,10
14510910,10
14331003,11
7194796,3
14641496,3
14541203,6
14561758,9
13351296,11
14417752,9
5993719,1
14489973,7
14355035,10
13436478,6
13866223,8
14002734,10
14454167,7
6018996,7
13640428,6
14193130,3
14282443,11
14587606,8
6046454,3
14497137,5
14311358,9
14311676,6
9575130,6
14458952,6
14158203,6
14041500,4
889449,4
14526516,9
14567545,8
515881,8
13622875,3
14455330,7
8532064,4
14553259,8
14594864,8
14433844,5
14559314,7
14127624,12
13036527,6
14055418,10
6040266,6
5969746,4
12371678,5
14316877,10
14179952,11
13981906,3
14629170,3
6429494,5
14492358,8
6027793,8
13394757,10
14423772,7
13487643,6
14290824,11
14663457,3
14503863,8
6000118,4
11622574,10
14391899,12
14359675,11
13257928,8
10607132,7
8487683,7
13379283,9
14488276,3
14097439,5
13722649,11
14499688,8
14181823,8
13809584,5
14525700,10
14544075,5
10037293,4
14473397,7
13527049,10
14041075,8
12373233,9
14185906,10
14169480,12
13129907,5
12793847,12
12969211,5
13767257,9
5996593,9
6035231,7
13964583,7
14336497,8
6033467,6
13383256,2
14353288,8
14565871,6
14592736,7
12402448,4
12743330,3
14523483,3
11825609,3
14439022,8
13592900,5
14154781,3
14042327,3
6042627,6
14207162,12
14564766,6
14332344,10
14480736,12
14603546,9
6026700,5
14674690,9
13646656,12
11641148,7
6035219,9
14415260,8
501352,9
5963670,9
6048995,7
13739298,11
13457916,3
14534435,4
14142272,11
14642052,8
14533752,5
14439284,8
14669270,11
5995781,4
5991172,6
14015434,12
14190568,12
14678209,11
13916102,11
14454505,8
14043921,11
2159055,10
6028849,9
6045309,8
14645330,7
6042414,8
14004057,11
12564813,13
13883698,5
12381172,7
13260659,5
14611325,2
5996188,4
12934713,3
6017702,9
14225000,12
13730051,5
14345354,12
14172828,12
14522729,8
6036587,10
14627100,11
14555628,6
6046924,4
12514121,3
14284958,9
7981067,4
14394868,12
13844900,8
14276046,9
11650806,10
14375363,9
14612885,8
6042866,9
14273521,8
6048581,9
6018072,5
14515261,12
14097686,11
11531531,4
14020512,4
12620174,6
14611363,3
13907672,12
14540428,8
13783055,10
6044869,9
14457592,8
14117705,3
14214286,11
14636474,10
14172230,11
14622192,6
12061464,2
14104526,9
12854239,6
14410045,9
14622627,6
14274459,8
14537923,10
14476381,12
14409050,12
14648377,6
13166042,12
6046700,8
14348973,10
14521675,8
14593302,8
6021325,4
14645422,9
14349519,13
14399054,9
14257783,8
6042624,9
6047866,6
14526352,3
13592096,10
14191832,11
6027991,6
498346,4
7062964,11
14331076,12
14370948,11
6045321,8
6013026,11
14304664,7
13604199,3
6033765,7
5966335,3
6042930,10
13586839,8
14530154,7
13914732,3
13981281,7
13923712,7
13534042,9
10502815,5
13848795,11
6016291,9
14543032,7
14138402,5
11512744,2
13257102,7
6034055,11
14220241,12
8397201,12
14331108,11
6043227,8
14221611,12
6035958,10
14564508,8
14538412,9
6033860,9
3859662,5
14552858,6
6042926,8
14375371,8
11176144,9
14404769,9
6039549,7
13774502,6
14650420,10
14616122,10
13798012,3
6046644,8
14119576,11
5964037,8
14342051,3
14006031,7
14481619,7
14431224,8
14569393,10
14658790,5
14352812,4
13449838,6
14393628,11
14620436,8
14637919,8
14261765,7
12720968,6
13101550,9
6013363,6
14663115,8
13980508,4
14506891,11
6037533,13
14342402,9
12346295,7
13057781,7
14618171,11
6030548,9
13861649,6
14569640,3
13075671,4
14539387,9
14169684,10
13421136,6
14643192,4
12281221,3
14154278,4
11629106,7
14225183,12
14372599,2
14309261,10
10167549,11
14149044,5
9458114,11
14427284,3
14474515,7
1286236,8
6018287,5
14079398,11
6034074,6
10653055,3
14231089,10
6049133,7
6040721,9
8647835,6
11843744,4
14406451,9
14175339,13
14392256,9
14407156,11
8390804,7
6820888,9
6018956,12
14409222,10
14222641,12
14128237,9
14248556,10
11012256,4
14526751,6
10500736,7
14170695,12
14001955,12
12096136,4
14512963,7
14370651,8
14514228,10
14619760,5
14397298,11
12918512,10
6033364,10
14367658,10
14213934,6
14393926,9
6043198,9
12886486,8
13992612,5
12712096,3
777910,7
13125516,5
6037450,11
14130506,10
14640149,5
7934032,4
10022049,11
5967172,3
14410719,9
12197804,6
5965882,6
11469818,3
14287344,8
14467665,10
14363672,12
11662819,6
13801425,10
14397788,7
9088934,4
13965689,4
13596554,10
5996238,8
14122956,10
9057331,10
14293446,8
13953348,11
14521230,6
13787524,3
14482423,9
7505989,7
6020317,7
14468388,7
14481213,8
14505226,11
13729591,11
14524835,7
13466459,5
7911809,5
14515063,11
14388812,11
14544950,7
14155594,11
12754466,5
14385786,12
14237638,5
14212342,12
13667496,3
14535477,7
12838068,11
14553726,6
14505310,11
13889409,12
8543069,11
14584225,8
12121500,6
14102158,11
5965797,4
14004788,11
10324240,11
8967367,5
14504291,11
14626598,8
14631617,5
14142084,11
14510874,8
14406460,2
14564315,11
6031302,5
7370145,6
11193836,6
14369650,10
11626019,7
14359906,7
12659335,3
13459716,2
14367547,9
14565712,11
14477966,8
14113805,9
12408270,2
14509879,8
12279647,4
10274879,4
7055216,5
14393186,8
13262944,11
10583877,10
13178850,3
11877947,7
1234073,13
12448766,3
14314362,6
14618065,8
14558657,7
14599660,8
13903378,4
14347561,9
14314181,9
12750067,8
14178125,2
14579569,6
14414900,9
14567179,9
14625825,7
468286,8
14458661,2
13815083,10
14635650,12
14643926,6
12668194,12
6034586,9
6040884,9
14368567,9
14028294,4
6034810,13
14601733,6
14471984,3
14359846,9
13322593,10
5995839,5
13799282,4
488976,10
14527074,8
11725049,10
14138859,12
14258771,2
814497,7
14351983,9
12227843,1
14405896,13
9086147,2
11332131,4
13062867,12
10776089,6
13097210,11
12402540,8
11706285,3
12919488,7
11839235,10
6040449,10
14434015,9
13615167,10
13980977,11
14584780,4
9073191,5
14632764,3
14593970,5
766170,9
10483388,6
14386949,8
14407445,9
14180741,4
9568074,3
13119683,8
8122430,5
14507390,9
14261063,4
14614391,8
14285425,3
11041697,3
13981064,12
4663537,6
14090117,7
14158765,12
7676108,4
14357405,11
12410557,6
14542678,11
14370326,11
12199209,2
14607937,9
14386191,9
14113317,11
13503032,9
6045917,8
14657370,9
14447722,10
14501984,8
14568181,10
14204608,10
14427500,9
11688893,4
14578679,10
14348379,10
14441696,7
14457422,8
11814436,2
10294085,3
13390958,3
14350202,11
13479700,5
14523858,9
11812501,10
6039284,9
14169277,3
14444256,7
14528731,10
14459088,8
14453272,9
6035093,10
9539347,3
14685929,12
14510192,11
14263899,9
14339167,9
913196,8
12579838,4
13484926,9
14543547,4
13062197,3
12027221,5
14578695,8
14144456,12
14567640,7
13942159,4
14459895,6
14395639,12
14441812,2
14625683,5
11093201,2
7843552,7
14582565,6
14140568,12
14532142,7
14548524,9
14312711,8
13722869,4
6019178,8
6038339,9
14494017,10
14443102,8
12781077,9
14505991,11
14208594,11
12693681,4
14366176,8
14440499,7
6034232,7
6037336,6
14204920,12
14316286,7
12336034,11
14322273,10
14192610,10
11868795,2
14085364,4
14561486,6
6017248,9
13883734,3
14209725,7
14491555,6
13951961,4
14046613,10
14130545,3
12729776,5
14120940,11
14326207,10
6038511,10
14648458,11
14479238,7
6017596,6
14262844,8
13834772,3
14584110,5
14408773,11
14477012,7
13234006,6
14508902,5
12101319,2
2459332,5
14612053,4
13183683,4
4484404,6
13706431,11
5992464,3
6038848,12
6046804,10
14680239,11
14196213,11
13293840,12
14643589,4
6032970,7
14614066,8
14385497,8
14255348,7
14157138,9
14685397,12
14667001,11
14521186,6
14362496,12
14362054,5
14364698,11
14250420,11
6044161,10
8205840,7
14504432,11
14371943,3
6045660,9
14490835,2
14351242,10
14351780,8
14021632,11
6046334,9
13121174,6
14196606,13
14487605,8
14348083,10
14070355,11
14326818,3
14050421,6
6017952,8
5973152,4
7539637,2
14343120,11
14488405,2
12572325,5
12242490,5
14109019,9
13378802,12
14488414,4
10561453,3
13906561,2
13431573,6
14370358,8
10459249,5
14234469,5
14361276,9
14261525,11
6023904,7
14633360,11
6034560,7
14452264,4
14642002,8
8337280,2
14399684,11
14415225,11
14504530,10
6047499,11
6048837,8
14507831,8
6041324,9
14465978,8
14043829,10
11495607,9
698219,5
8574739,5
14454874,8
14494096,5
14214439,9
14667451,8
13195850,2
14631570,4
14164905,10
14340790,11
14453081,7
14670648,5
12239818,3
14337385,4
14476229,3
14645474,8
14421089,6
14352102,11
14074917,11
14589316,6
14635118,7
14258884,3
13675625,6
14213787,12
13366314,9
14159377,7
11890714,4
14252076,10
14515242,13
14389720,5
14222661,10
14160516,12
14068374,10
6028576,10
11407331,5
8785836,3
13634747,9
13991494,5
9722079,6
12072814,2
12228358,8
14277095,4
14165416,5
6035373,14
8019022,4
7427125,5
14458672,2
6026960,4
11812070,3
12341290,4
14452660,3
14305071,7
14545521,9
13918112,3
6037731,6
14684031,12
14393581,9
8933786,8
14363248,11
14212389,11
11390538,12
11262980,11
14274510,6
13066520,11
14522210,7
14633403,6
14340359,7
12088138,3
13439612,10
12090238,5
6036966,8
12465183,6
13328519,8
14562712,6
13998953,10
13597708,5
8018880,4
12320516,12
14568745,3
13808980,10
13658692,4
12131029,2
14204839,4
11203237,10
13977669,3
13997731,10
13944890,7
6046444,10
994442,6
14399886,9
14178169,10
8713486,3
14686246,8
13875076,11
14535067,8
14523304,9
13022252,10
6035178,10
5993054,10
10518564,4
1346503,8
14682510,10
6033719,9
14553597,7
14537409,7
14503797,3
13583616,10
14373063,9
14123549,11
14416658,7
14410171,7
14147884,11
14345727,10
14284484,8
8361977,4
14603706,9
6028557,7
8354388,5
1352046,9
13297465,9
14549684,8
14447717,9
13525287,10
11226165,5
13571883,8
12852163,3
14589492,7
4766654,3
14283152,8
14469087,8
13490679,1
14548286,8
6035655,5
10383945,4
14546471,6
11860141,4
14132560,11
10559938,3
14461665,9
14452215,5
14444301,8
14059650,10
6033666,12
14602260,9
11158965,8
14284477,11
11198350,4
11025690,4
465933,8
13880331,5
14249399,8
6041146,8
14135608,10
10611454,6
13602193,6
14674194,11
14346880,9
14187031,10
14497459,7
14331725,9
12372982,10
14689541,8
14481378,4
12512436,5
6017794,5
13807671,4
7596301,13
14161221,9
10380344,3
14392334,9
14371770,10
14509072,4
10534107,7
11666738,7
14623475,6
14490514,11
14199241,12
14038243,6
10400391,4
14258280,9
12895815,4
14471067,8
14439816,7
13583927,7
14250177,10
14352833,7
13891561,1
13873492,7
13259560,4
4270973,9
13938303,2
12034800,5
6035272,9
14390498,11
14384703,10
5992305,6
14359524,7
14605381,8
10865372,5
10250036,4
14395741,10
14474569,7
10696086,3
10190163,3
14227985,10
14371009,11
10856426,4
14120953,4
5963796,14
14357422,10
14178595,11
6031088,8
14050973,5
14570395,9
11873058,9
10009801,3
13959242,4
14421392,8
14527856,6
13930075,3
9970291,6
7760886,4
14472072,2
13942717,4
14383472,7
14316990,11
14590334,8
14497205,7
14045446,4
8957544,4
14495518,6
14409440,12
12383547,3
14529170,7
9684170,3
6039817,7
14582618,9
14602612,7
14235775,8
8245333,3
6007725,7
8074242,4
12679619,11
14660795,9
14593471,4
11723549,11
14459017,7
13423622,3
13524071,10
14682388,6
12527869,3
8142645,4
14513002,9
14161980,12
14653753,6
5990921,5
14023803,10
14353000,5
6035562,6
14023459,11
6730554,5
8659895,5
14033851,11
13186179,10
11034141,3
14129851,11
14602353,7
11238748,3
14666984,7
6025261,10
11679657,7
8229218,11
14443052,5
6036980,8
14373368,11
13388705,7
14368286,8
13392184,10
14598859,8
8183372,13
10715687,10
14492821,8
14354705,9
13775100,10
14667968,7
14360104,10
14117893,4
13868684,5
6043821,11
14202922,6
14586474,9
14344377,10
10196755,5
14483690,10
6040829,11
8065258,4
14552395,9
6719684,3
14035453,11
14365265,7
6019561,5
8163349,5
14269521,6
6397724,5
14319591,11
14567431,8
14010563,10
14454054,7
8931705,5
6021364,3
10394759,4
11302393,6
6043806,10
14415368,9
14042211,3
8943155,3
11822224,9
14111320,2
5201044,5
14432186,5
6019613,3
14250792,11
14497601,3
14477039,6
14588776,6
14131766,4
14526241,7
13209773,8
14474082,2
12965317,4
10495293,9
14413376,8
14523503,7
14263004,12
14085557,7
14423377,8
14562904,6
6045529,8
8615698,7
14149982,8
14353731,10
12321117,5
6024523,4
14483958,8
14447863,8
14028095,10
6041789,8
14514508,6
10881518,4
13248058,5
14454852,7
14279675,11
10234734,2
13272575,7
7744014,4
13328049,10
14046655,7
10168349,8
12189886,4
6741102,12
14486701,5
6030480,3
13591668,12
14040717,12
9560090,2
14602709,5
12883679,11
14495202,6
8454152,2
5990858,14
14515057,11
11202887,4
12526057,4
11072412,12
14065262,5
14122509,9
14519200,6
13719425,6
14242012,10
6267688,4
14264011,11
14369475,12
14205484,10
14490221,13
14650543,4
13923666,11
14592921,9
14299740,8
14150267,12
12967922,9
12056415,4
14571775,8
835665,13
14248113,9
14494824,8
12416249,3
13975756,11
13740583,3
10591510,3
14616054,1
14611936,2
14126356,8
14330940,5
13772829,10
11268427,6
6035911,9
12905900,11
14383082,9
14522262,9
14460140,5
6037517,8
14499039,8
14445411,7
13972930,4
13755594,11
11870026,10
10442228,11
14347565,4
14265197,10
14335346,10
9101538,4
14042366,6
6020538,8
12348806,5
14512706,4
14338062,10
14102143,8
4585143,7
13905869,10
14464043,8
14305892,7
14330121,10
6048015,8
14625536,6
14391425,12
14325220,9
6031874,3
9709963,3
14658243,6
14049437,4
14423958,9
6044197,9
6018198,3
14202663,12
13443774,12
14342078,10
14388894,9
11039465,4
10410060,9
14507630,9
13647921,3
2133324,7
1436462,6
12890815,5
11034955,5
12256196,3
14607697,8
13481182,5
12884384,5
12017510,10
14490963,7
2786034,6
14579685,10
13420772,7
14085511,7
6038301,10
13635894,12
14513759,10
12021850,7
14425330,9
10754927,5
14491853,4
1939333,2
11163414,4
14577279,7
12372625,7
13912072,3
12537511,12
9682715,4
14199188,7
14453050,8
10776642,3
12720178,6
6018487,13
14214408,11
14547085,9
13740381,8
6049228,11
14090968,8
12938408,2
14315360,8
11657871,7
14605101,9
14503854,9
14283271,9
14055545,11
5970638,4
14602653,9
14351129,9
14101249,5
13023910,13
14556817,8
10725222,4
14354953,6
14228693,12
14468442,8
11869309,3
13814468,12
14579109,7
14244546,4
8815806,4
14590721,7
14382918,11
14517623,9
13945464,9
14664655,4
9906806,8
8967979,4
12445024,3
9311617,11
6035386,9
7694751,5
13608443,11
14513485,3
14384121,9
6034694,11
14288622,7
7855578,4
14364243,4
14583374,10
7986741,5
14251433,5
14413452,11
4860675,11
6038646,9
14453171,8
14280451,8
14665432,10
14524563,7
6025942,8
14604251,6
11418194,5
14063078,6
13134384,5
13845894,4
13571194,5
14137532,10
14541532,8
6027202,8
1325656,6
14467839,3
13973142,3
14093977,7
14423400,6
14279081,10
13399077,4
14503259,10
14038893,13
14605437,3
14440763,3
14453422,9
14654223,8
10994592,5
12563063,10
4484230,4
998503,12
14185899,10
6044025,11
6035716,8
6037536,8
13764877,9
14080055,11
13819855,10
13999363,2
6048195,8
14413036,7
14623321,10
13616148,4
11602457,4
12057760,3
8250860,13
14544987,9
14283012,3
13939514,4
6031065,9
13790972,10
6033696,4
13437135,8
5995386,4
14348286,5
6046890,12
14630651,7
6018658,2
14338913,10
14612233,3
14667884,4
14174214,12
13805623,11
12293356,2
11117443,3
14276799,10
6045341,9
14652671,5
14531932,7
14483523,8
14321065,7
14614827,2
14363293,10
13961376,11
10842011,10
14413403,6
13113595,9
14496482,8
14251969,11
14543281,5
12480982,9
6019479,6
14223594,12
14205230,2
14558089,8
14642411,8
14112698,8
4164509,11
14595094,6
14189244,12
858577,10
14604305,8
14672241,5
9299915,4
14287837,10
10618524,2
14316177,9
14141437,9
14474705,8
14640085,4
10759777,10
14389086,8
14538686,6
14513848,11
12167806,10
1073182,6
5965013,9
14279485,10
14167100,3
12361243,10
13677782,2
13790311,10
14554049,8
14601077,8
5970667,13
8402645,8
13611610,11
13222807,5
14471753,10
6176768,4
14187142,11
14500811,8
13450906,3
14587560,5
12444132,4
12834259,11
6031201,9
14523553,8
14594207,9
6034082,7
6040880,10
13202482,4
13056290,11
14219190,4
14609186,3
14601781,6
6033692,7
14340577,12
14278469,11
713010,5
11617353,12
12680328,11
14171541,3
6035260,10
14542730,8
6043633,9
14442502,3
10659982,12
6048757,9
6035686,8
11995350,4
14653371,5
6044213,12
14626444,3
13166961,2
14494029,8
650347,8
14427042,5
5976691,3
13593437,5
12938268,11
13415257,4
14465672,5
14591104,6
14383512,9
14163160,3
14156756,9
14412000,7
11740229,3
14194074,10
14128890,11
14663593,3
14454134,6
14555799,7
14276654,9
9239330,11
14666825,7
14658544,11
14628310,5
14157186,10
7064192,8
14505454,11
6044868,8
13843310,2
13779031,11
13991740,12
12789215,11
14547136,8
14632053,3
14365283,3
14460471,7
13099870,8
1603248,9
14496265,7
10719204,9
9429897,9
14662025,5
12339700,5
14463700,10
14546989,3
13134314,6
14369241,9
6115724,3
6034565,5
14336692,8
6001040,6
13269878,6
1340798,10
14645492,4
12491196,7
14157129,5
14589759,8
6038541,7
14670679,9
14261399,10
14410026,11
13592651,5
14444666,5
6030977,5
8553375,5
6030686,1
6026530,9
13873864,7
14689325,10
14387606,10
12785584,10
11685030,3
14609243,4
14625788,9
13757343,5
14555563,6
6218939,4
11100369,12
6870439,5
8364035,4
14666077,9
14664066,11
13033267,9
14218053,3
515783,6
14580316,9
14310120,7
14414858,10
13067298,12
13404823,4
14581109,6
10682514,8
12908169,7
14668366,5
6572626,3
14411819,5
14625777,6
14546500,8
6031753,12
14510252,12
14177319,8
14304374,8
13979188,8
14662615,7
14656474,9
13867779,2
14386578,7
13952354,10
14185321,11
1555028,6
14040902,4
11835416,7
4664027,4
14316977,8
14649128,3
14557196,8
13357093,4
13592639,6
13913630,7
14350047,11
14529215,8
14217157,7
14613751,7
6040622,9
14648367,2
11518782,4
5964734,8
14254010,10
13166114,4
14379486,12
14385054,6
14590434,8
14362001,10
14616684,6
6037523,7
14604080,8
13364072,9
14099667,7
14447620,11
13703826,3
14593526,7
14649873,4
14292338,9
14573895,5
14687374,5
14474211,7
12222487,3
7101732,6
14560784,8
14408541,10
14672061,10
6022535,5
14561941,6
14327923,11
14152922,4
14462606,8
14141770,11
14335102,9
14553757,8
14586646,9
14365144,6
14562622,8
14562037,5
9724176,6
12562890,5
14441449,5
14207004,12
13766128,12
14671522,8
6045185,9
14401861,10
6036416,11
6034413,9
6020305,4
14009770,10
14160840,5
13846012,11
14537981,10
14635227,3
14074989,4
14177853,14
14466945,8
14611538,4
14287502,6
14103036,9
14340510,8
12842055,10
11543092,11
13973561,9
14473886,6
14034865,10
13652395,8
14663994,9
11611023,3
14594876,3
14391085,8
12416666,3
14406347,10
11830809,4
14535303,7
13972850,11
14387975,3
14088785,5
14399925,9
14338517,3
14513041,12
12908964,7
3678890,5
8220348,4
12054740,2
8029892,13
14508037,9
5875277,3
6037059,9
6034200,8
14614472,6
14489376,8
14600458,6
12600991,7
14489136,9
12581687,4
12948402,6
14564595,5
13891266,8
6037095,6
9518249,5
12255910,5
14379260,7
14120492,11
14187028,9
3551332,4
11850710,4
13823225,11
14612147,4
12547477,6
13717791,10
6020192,9
14520182,8
14495678,10
9423884,4
9286097,9
13321122,10
14496339,3
13924601,7
8236881,6
14157557,7
14006437,10
13615985,3
14467801,8
13425043,11
9189666,7
13865437,4
1480733,9
13836953,6
14502637,7
10155989,12
14572783,5
14383231,9
14463538,6
6034249,5
14616249,5
14518637,8
14580037,6
13499625,11
14417295,10
6038113,8
14410643,5
5996877,6
11973860,5
11222041,3
14559380,9
14362390,9
7917601,11
13609401,3
14171713,11
14088425,7
9411269,3
14573164,8
6039803,7
6031329,4
13674449,9
14642111,10
14164304,3
12973761,11
9658380,3
14662544,8
12880944,7
12707503,6
14565088,7
14219127,12
14395272,12
13967937,9
6039082,9
12851479,4
6046030,8
8307325,3
14373717,4
11314579,6
11545952,4
10416981,10
14393768,11
14509376,9
13034735,12
6041987,9
14471226,6
14112388,10
13704896,9
14505102,7
14603421,7
10052535,4
14632506,4
12567427,5
